-5.869025741501848081e+00, -1.903711359993035979e+00, -2.449349725766239771e+00, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -4.285812919856029524e+00, 1.397733763448107780e+01
1.145522866569102227e+01, 1.500000000000000000e+01, 1.500000000000000000e+01, 1.500000000000000000e+01, 1.299762489047354030e+00, 4.535554427322416871e+00, 1.500000000000000000e+01, 9.528988676807616187e+00
5.838013390305525796e+00, 1.007803908349178634e+01, 1.500000000000000000e+01, 7.281215279661038764e+00, 4.504582235882653940e+00, 2.858675379894829227e+00, 1.500000000000000000e+01, 1.800091712163801594e+00
7.341311187964095986e+00, 1.500000000000000000e+01, 1.197856246946891190e+01, 1.129537508329475060e+01, 7.240342771490397844e+00, 1.500000000000000000e+01, 1.448529387186738404e+01, 1.784808557914443705e+00
3.847366788557551764e+00, 8.906433591287522544e-01, 5.123108688419674372e+00, 9.288510135891666630e-01, 9.198104030214299343e+00, 1.278709763466641824e+01, 1.500000000000000000e+01, 1.500000000000000000e+01
1.231931087346127462e+01, 5.727998273502582727e+00, 1.500000000000000000e+01, 3.318254596900856335e+00, 6.799528394115649022e+00, 9.882072186655042501e+00, 1.500000000000000000e+01, 4.828682644814451308e+00
1.735654961982108890e+00, 1.039950606508883046e+00, 1.308090244750434294e+01, 1.500000000000000000e+01, 7.003455517176048417e+00, 9.626325337470577281e+00, 2.746172895579553241e+00, 2.146868767980691484e+00
9.102313017084075142e+00, 1.500000000000000000e+01, 1.153102577291102904e+01, 6.510646500192481589e+00, 8.932542436130573194e+00, 6.532590414120005295e-01, 1.500000000000000000e+01, 1.500000000000000000e+01
4.257803674541576378e+00, 2.675822635071977373e+00, 6.859891993647551978e+00, 3.053159304749119674e+00, 2.481818712876711963e+00, 4.420977643482665087e+00, 3.095706748547386589e+00, 5.198115996692225238e+00
2.068305654921711589e+00, 4.357111908235162367e+00, 6.420026460991303807e-01, 4.936767446059842968e+00, 8.499255196051564099e+00, 1.276292674367301316e+00, 6.263484642716054651e+00, 9.859040846420114690e+00
1.318708604352563096e+00, 1.251962690222051577e+01, 1.500000000000000000e+01, 4.886635763342272121e+00, 7.479970963237552173e-01, 7.948699010286357058e+00, 8.491718182008227700e+00, 1.278035437225297499e-01
7.812820339655565327e+00, 1.143219638321537168e+01, 5.703607838578085287e-01, 1.029474680441528989e+01, 8.394159681115809235e+00, 8.273771433017726551e+00, 3.556076167370273655e+00, 8.502075718378440783e+00
1.010307004532133668e+01, 9.551134735185438984e+00, 1.500000000000000000e+01, 2.789411802076784852e+00, 9.152960315015631565e+00, 1.500000000000000000e+01, 7.356941310567396641e+00, 1.500000000000000000e+01
1.500000000000000000e+01, 4.429701001997040422e+00, 2.787542270056749594e+00, 6.319374294735425224e+00, 1.500000000000000000e+01, 1.092058527516149624e+01, 3.374503740974915122e-01, 4.176880791913278657e+00
2.683236900481571041e+00, 1.451651155167606788e+00, 9.414985628738390844e+00, 5.247118558709721325e-01, 3.854743458764481989e+00, 2.327527055407475398e+00, 1.733150632169701444e+00, 1.127030001879430143e+00
8.523269129622035312e-01, 4.975925559839522450e+00, 8.862179123752127907e+00, 3.415921402092542358e+00, 4.896851401500391887e+00, 6.771081095704374775e+00, 8.753220652938633606e+00, 4.117013599955960501e+00
7.954216170982898682e+00, 8.594576630329191502e+00, 1.500000000000000000e+01, 8.241511704479711042e+00, 8.289568724676373179e+00, 3.379589327942892574e+00, 3.924289726901848852e+00, 2.336392384138895384e+00
4.455493451458167442e+00, 5.044773233366919740e+00, 1.316310938597909619e+01, 2.728482607243681191e+00, 3.657011897756199392e+00, 5.202446169314543845e+00, 1.500000000000000000e+01, 1.409211505053001190e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.690785935078376045e-01, -2.809944208929792894e-02, -2.809944208929737383e-02
5.619888417859474766e-02, -2.364133595342259725e-02, -2.685139646791969564e-02, -6.575427811986765958e-01, -3.549427601616196304e-01, 5.965811986730102934e-01, -2.416384385113905520e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 5.132403597752598357e-01, 1.778705003041567423e-01, -6.911108600794166890e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.119138780247941556e-01, 1.791396761699136642e-01, -6.910535541947079308e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.934079775430503911e-01, -2.492422088844468142e-01
-4.441657686586035769e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.723803521168790320e-01, -5.930553242584455376e-01, 2.206749721415663945e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 6.615696794751153575e-01, -3.255303931225294045e-01, -3.360392863525860641e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.138598395233483718e-01, -5.770767807864872756e-01, 1.632169412631388761e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.912575701353385726e-01, -5.871495410081902788e-01
1.958919708728516784e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.485889996536833957e-01, -5.974332107855222507e-01, 2.488442111318389383e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 6.898880509146715356e-01, -2.623467435406167669e-01, -4.275413073740547132e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.731527273592824212e-01, -5.931626885973834140e-01, 3.200099612381009373e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.043008588921292779e-01, -1.862874254988628464e-01
6.905882843909921798e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.776973220972484890e-01, 5.916176965038278945e-01, -2.139203744065796553e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -6.921452846468733044e-01, 2.543007144342230852e-01, 4.378445702126501637e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-3.390905261056376685e-01, 5.983015725114193550e-01, -2.592110464057815755e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.782348467002673464e-01, 2.935232929853523465e-01
3.847115537149148889e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.386399519329659769e-01, 5.983310927623748388e-01, -2.596911408294089729e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -6.986127926400166332e-01, 2.178458956736119834e-01, 4.807668969664047887e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-2.717488804622000820e-01, 5.928791843311259635e-01, -3.211303038689258815e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.978495851774335623e-01, -1.458393459093486610e-01, 4.001567826984249177e-01, -2.543174367890763121e-01, 1.185362498035607975e-01
7.853948562953295964e-02, -4.072909412479150948e-01, 8.301249402978837233e-02, 3.221809498882500233e-01, -4.051934439180384095e-01, 4.325869852791002224e-01, -1.433453022253989295e-01, -1.659944294292559422e-02
1.473754625517167439e-02, 2.889779185707039844e-01, -3.037154648258756917e-01, -6.366488494851080260e-02, 3.075962838715260439e-01, -2.389269162265732493e-01, 7.603098914764912231e-02, 2.337502683090588451e-01
-3.097812574567080368e-01, 1.825894841360100607e-01, 1.242240544260175411e-01, 4.548313651649313893e-01, -6.603735777795202710e-02, 6.067533715637322966e-02, 5.362020621578805248e-03, -7.226141052432544232e-01
-4.411891619275954551e-02, -1.861802271891243310e-01, 7.120687821845292365e-02, 3.115153433142694994e-01, -3.827222215327225618e-01, -2.284882830165189949e-01, -2.829946671949551407e-01, 1.500071606154768644e-01
3.001312486639332033e-02, 2.303286018679467917e-01, -2.603417267343402508e-01, 4.118329914320989493e-01, 2.866632512950043066e-01, -1.223469061441378042e-01, 1.547363324314537381e-01, 2.427504961426208696e-01
-3.974868285740746354e-01, -4.933043037818014565e-01, 1.369407859061204900e-02, 2.060192579858437512e-01, 1.248668775432780209e-01, 1.779694628062629957e-01, -3.028363403495410999e-01, -4.053712445856174074e-01
6.842263429170450384e-02, -3.794558672129666466e-01, 2.951186943272780527e-01, 3.107617135301382616e-01, -6.058804078574163698e-01, -8.198069945201713615e-02, -1.734571267467841238e-01, 1.790898618066406401e-03
7.587521866938971848e-03, -8.269872992669492773e-02, 7.511120805975610160e-02, -6.261501202810076938e-01, 2.506636805350885289e-01, 1.131736996894605468e-01, 2.316258285189547184e-01, 1.478142667027206036e-01
-3.794400952216753775e-01, 2.599969081714512478e-03, -9.584433664182435975e-02, 4.760224615749686916e-01, 7.310874522450296065e-02, 1.806038507238489146e-02, -9.116913029688780701e-02, -3.849846092925575114e-01
3.912367105404011558e-01, 9.279762417177390976e-02, 1.852530796361463727e-01, 1.124406965950026510e-01, -2.976937762311490654e-01, -1.219721585142113651e-01, 1.008493726586172368e-01, 5.159267702395887722e-01
3.974297683360900058e-01, 3.581983943837684613e-03, -4.010117522799276912e-01, -1.767786035545993728e-01, 3.195992132381667572e-01, -1.177422088599598127e-01, 1.696215350422657087e-01, 2.944715533641292446e-02
-1.990686903786786088e-01, -1.753136921683113303e-01, -4.377164866845373314e-01, -2.506283088352938282e-02, 1.384895873450374959e-01, 8.558115109527301978e-02, -2.240707384403104740e-01, 6.873545804916202373e-01
-1.878461692689247231e-01, 2.203757342859786680e-02, 2.723193281321459325e-01, -3.075056786739033265e-01, 3.518635054175745652e-02, 4.692317041443732628e-01, 1.522412141290058474e-01, 1.037914798290359430e-01
2.089874197249833310e-01, -3.804193264630670313e-02, -1.709454870786766556e-01, -3.926766280154784239e-01, -8.395121634275913569e-02, 4.281251422027373410e-01, 1.553390568753605372e-01, 1.561366349196765223e-02
-1.709527203673281703e-01, 1.773779044864952359e-01, 6.865414807271731645e-02, -5.736863874748400205e-01, 3.006908031992778230e-01, -2.731132139869106301e-01, -2.757758921236714081e-02, -5.203374404119839314e-01
-7.517903196344853656e-02, -1.436335302361790300e-01, 3.195984888964118475e-01, -1.562866269155783749e-01, -1.633118619808333893e-01, 5.315260590757647785e-01, 2.263759289416376330e-01, -6.881410900880179093e-02
2.005415740588509799e-01, -4.407675810557701301e-02, -1.564648159532739669e-01, 1.070142182692721267e-01, -4.497920193374170816e-01, -1.019234123953889973e-02, -8.065675720044640507e-02, -4.087985925480068783e-01
4.894553497484531723e-01, 5.650713331437173803e-02, -2.376417603866211592e-01, 4.977302050535713923e-02, 3.089199242196522532e-01, 1.680286937858571361e-01, -4.769486180055094171e-01, 3.245805352913353481e-01
-2.583810554470958656e-02, 3.179592030132679659e-01, 1.284348030968926746e-01, -5.081420198541454492e-02, -7.762060111147817132e-02, -5.883416613225989772e-02, -4.663859360680193133e-01, 3.470782944022121272e-03
2.292996774769438251e-01, -1.546292011804930033e-01, -7.467047629645080786e-02, -2.017328658936887453e-01, -7.550216861956007830e-02, 5.086197418502496070e-01, 1.284377666466750834e-01, 9.389566741627877397e-03
-1.378273333883029417e-01, 4.133957455924254232e-01, 9.329794914858507981e-02, -4.428426051148018905e-01, 2.454879911459892927e-01, -2.423388629891886359e-01, -3.149128156800711474e-03, -5.470286495528052795e-01
1.870893565006805093e-01, -2.821620322896168168e-02, 2.717686666115302074e-01, -4.034687486094411524e-01, 1.317000819979108617e-01, 6.600041194077906070e-02, -2.192908840665313830e-01, -2.643845645976242720e-01
1.223346704567499360e-01, -5.247361917217695237e-02, -6.986105128457296976e-02, 1.424156397317293266e-01, 4.591074892895076753e-01, 1.727340982778203041e-02, 4.477874645790629882e-01, -4.113304994175354112e-01
-3.645696516152759775e-02, -1.409187104634324617e-01, 1.817572400800232524e-02, -2.652451078770245441e-01, 2.593185722452100161e-02, -4.474538118276862320e-01, 4.215219546031652165e-01, 1.551214600647431718e-01
-2.032457854552094934e-01, 7.338249753238151873e-02, 2.260394003279209141e-01, -5.602402022282756411e-01, 3.342008019003546160e-01, -5.088608081206478367e-02, 7.137927219311616944e-02, 1.358965354170063589e-01
1.715090145556626144e-01, -1.365888196982672498e-01, -3.492019485739532997e-02, 1.246904263893423848e-01, -7.858252204801254026e-02, -5.724009722775935671e-01, 1.404203353258317438e-02, -1.189480385248763983e-01
1.049060049922932170e-01, 4.354473764279364612e-01, -3.527054239938229308e-01, -9.725057388227600907e-02, -1.506212289941312177e-01, -2.478674948343698170e-01, 3.984887238285010902e-01, 2.375566683228592588e-02
9.912183842737386230e-02, -4.445198897291891549e-01, 1.254459095534197488e-01, -2.374313340837996139e-02, -1.017027761450397527e-01, -5.013058906294712985e-02, 4.650891435650204575e-01, 3.383105160040147247e-02
2.420154927244880239e-02, -3.288106393327023813e-01, 3.046090900602536622e-01, 1.406413980135266528e-01, 1.832775576176997601e-01, 3.719709524178406168e-01, 1.457542495589349563e-01, -1.678150077626377190e-01
2.206075820370273846e-02, 6.069962454681370190e-01, 4.859252231235936317e-03, -2.433417526681218024e-01, -7.681334840373632566e-02, -3.466369081510995986e-01, 4.234502565548359243e-01, -3.042403383527570448e-01
-2.135331615098988167e-01, 9.071632088285741524e-02, -2.414855016082861211e-03, -1.484165909032252317e-01, 1.508314459193080825e-01, -6.901157152322081600e-01, 5.988147350565369703e-02, 1.609054335336855268e-01
1.095342243386651093e-01, -8.100427590879567818e-02, -2.852994842986938603e-02, -1.763333317313898474e-01, -1.218025865069563701e-01, -5.517980931175141546e-01, -7.203123280201637058e-02, -4.002257245390458129e-01
4.722569573410621002e-01, -2.290811301550789714e-01, -1.574903242777515588e-01, -6.107708282663860261e-02, -2.128505308152917608e-01, -2.833167640008893429e-01, 4.961672948161811036e-01, -7.589910205825153855e-02
-5.313972994363976021e-02, 3.417936478143546175e-01, 4.300182201449541386e-02, 3.510908224923533355e-02, -7.811090426373074047e-02, 2.945338508987898618e-01, 4.313199629934028612e-01, 4.820175082504845471e-02
-1.380535845053206534e-01, -1.579172809840156122e-01, 2.959708654893361546e-01, -2.318579173905136459e-01, 1.717052994148191847e-01, 4.206612471077097459e-01, -2.930774380768494045e-02, -2.930774380768436452e-02
5.861548761536872904e-02, -2.465793502918733546e-02, -2.800603108273417435e-02, -6.858177223847129467e-01, -2.540505786217744366e-01, -2.323459217577050484e-01, 4.863965003794794018e-01, 2.910056672885036333e-01
-2.473868593936956739e-01, 1.194220468391457984e-01, -2.471537914864008478e-01, -2.246967352024866194e-01, 4.718505266888874949e-01, -2.097160083535826725e-01, 2.816931231182615569e-01, -1.346134296362780924e-01
-6.654596069054467475e-03, 6.432442891171566424e-02, -5.766983284266120197e-02, 2.966905745261827487e-01, -1.428506799905853997e-01, -4.911331531658454375e-01, -1.545292192192974923e-01, -7.931819813334124725e-02
2.338474173526387256e-01, -3.027348402171634034e-01, -3.931838201086841900e-01, -6.595622506641389549e-02, -2.997827888924479711e-01, -1.800081674469829751e-01, 4.797909563394310295e-01, 1.321943493562029448e-01
8.486092364573698255e-02, -3.752506434348168440e-01, -2.794429757942667458e-01, -1.726894676350368071e-02, 2.967119225577703467e-01, 6.483636597566826421e-01, -1.693074345188401164e-01, -3.414986136376501474e-02
-2.978665246397617095e-01, 2.372261046140711760e-01, 6.064042002569059592e-02, 4.200455449219087645e-01, 2.761220565244850711e-01, 4.861723627568158290e-02, -1.608258617681332658e-01, -4.845080858500329379e-02
2.092766703531365735e-01, 5.166675820415939091e-01, -6.077937161830224144e-02, 3.611179353046822804e-01, -3.109271510849906939e-01, -9.871788101983067221e-02, 4.096450321048212828e-01, 3.900830984405081470e-01
2.700211631408895863e-01, -1.155892684443489554e-01, -7.998057104055407429e-02, 2.499905047695564209e-01, -1.700099337290023049e-01, -1.043350858481426613e-01, -1.704608749127766165e-01, -4.700282576641288124e-01
-2.996531670315546458e-01, 5.653570540981324444e-02, 2.431174616217414153e-01, 1.061901289802976711e-01, -4.154577711631544101e-01, -5.035728331622415371e-02, -3.774923806398143844e-01, -1.063369398678285643e-02
3.881260746265971506e-01, -3.175940717883516951e-01, 7.612030370684326475e-02, -3.470229748522494773e-01, -5.726665645840147700e-01, 3.414435705525476483e-01, 2.312229940314672882e-01, -5.563800302750931959e-02
-1.798462227769276334e-01, -9.059637168944758082e-03, -1.514747756651022292e-01, -3.961687322925536159e-02, 1.910916488943576186e-01, -3.133255388801466923e-01, 3.985768956067808899e-01, 8.063471934254384799e-02
-2.703660899117492633e-01, 1.555246425845943081e-01, 1.148414473271549691e-01, -1.778206820156097157e-01, -4.065307171224976091e-01, -3.211060416792783923e-02, -1.919243592842354018e-01, 1.964806761204850316e-01
-4.556316836249642808e-03, -6.355265806757933733e-01, -1.540982049302521417e-01, 1.158911503834734666e-02, -2.787704410807099187e-01, 1.459739716615991723e-01, 1.327964694191106909e-01, -3.589312565727741378e-01
-7.053081354524967650e-02, 3.992876723963196262e-01, -2.921701378661234472e-01, 3.545320709628663886e-02, 2.567169307698368153e-01, 8.833906687223420928e-02, 4.012723360307465237e-01, 1.021960828742645155e-01
-1.631287688172340655e-01, 1.592893315437560464e-01, 3.839437273478030817e-03, 2.047484151223479820e-01, 8.130871193547530018e-02, 5.352844816863171484e-01, -2.594240044908558418e-01, 1.011218394746249694e-01
1.583021650162308724e-01, 5.687455103717059535e-01, 2.428245384162449338e-01, -7.660044201513321882e-02, 5.922728346961794038e-02, 3.198915069214047224e-01, -3.791187903910226420e-01, -1.080915439118778883e-03
-1.908014808003244689e-01, -3.631134635575860026e-01, -2.115520180790448068e-01, 1.961825744375383096e-01, 1.536944364150647120e-02, 1.456703710126771301e-01, -4.103778762290059001e-01, -1.673324747556854952e-02
-4.513915260338055013e-01, 2.747942000772923832e-01, 1.765973259565131459e-01, -2.161168592832822533e-01, 5.837639387954358244e-02, -3.074349412642729540e-01, -8.173964944644745989e-02, 4.953088373340421291e-01
-4.135691878875947247e-01, -1.348492408736871040e-01, 1.103335419284971752e-01, 8.117072578193777754e-02, -3.037152857270603024e-01, 2.538899852734505247e-01, 4.982530045360981236e-02, 1.116125900091909512e-01
-7.869272625553155875e-02, 4.623167504697375807e-01, -2.323898658592110922e-01, 8.447302836419658123e-02, 1.479168374950145248e-01, -2.516745842979595804e-01, 3.864097811083443412e-01, 1.207831255391551700e-01
-1.788136375458913574e-01, 2.850083269901804717e-01, -1.061946894442891282e-01, -3.238247630164468177e-02, 9.375529788209005511e-02, -5.221359396970021161e-01, -1.403231844769863845e-01, -5.472025461621659453e-02
1.950434390932029860e-01, -4.457060398946312563e-01, -1.989212062288667204e-01, -3.202821496656803046e-01, 3.425409887093114336e-01, 3.558727462107597050e-01, -6.984137349200713052e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 7.175544550266019783e-01, -1.309109616392497427e-02, -7.044633588626770804e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.312085931040749331e-01, -3.597967502933219763e-01, -3.714118428107530678e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.593647866293161797e-01, -6.368045386682119613e-01
1.774397520388956428e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.574240331573850571e-01, -6.378217050798017373e-01, 1.803976719224166525e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 4.324425775180057441e-01, -6.489547558511576941e-01, 2.165121783331519223e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.625078457477949545e-01, -2.899621902291026898e-01, -4.725456555186920427e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650999808337939856e-01, -6.099277187785581145e-01
4.448277379447641566e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.449425928962868593e-01, -6.012181266474978525e-01, 4.562755337512109932e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.830569054260138051e-01, -3.887263785888283030e-01, 6.717832840148421081e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-2.810033037078787932e-01, -3.898319560521190108e-01, 6.708352597599979150e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.174549349495905726e-01, 6.538932435042309477e-01
-2.364383085546406804e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.285341988997896534e-01, 3.675650015449073715e-02, 6.917776987452989301e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.046081993074366778e-01, 6.259517859173486798e-01, -4.213435866099120020e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-7.650026830307546932e-01, 2.810692106904571497e-01, 4.839334723402976546e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.496279884581902309e-01, 3.244204817206525759e-01
4.252075067375375994e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.073038953426459718e-01, 6.052138757502958377e-01, -9.790998040764983812e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.862204623443114437e-01, 6.186898397348743472e-01, -4.324693773905627370e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-4.727798559867129047e-01, 6.291869121419050304e-01, -1.564070561551922089e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.854781658341725370e-01, 6.183890591172965800e-01
-4.329108932831240986e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 7.713074362487423175e-01, -2.502667177892669570e-01, 4.040545341835630744e-01, -1.537878163942960896e-01, -2.761225084826754439e-01, 2.932450999947939785e-01, -1.408603797492807008e-01
-2.680230532622374651e-01, 1.709781691607421480e-02, 2.509252363461632607e-01, -1.756578644043001181e-01, 3.558979427913903093e-01, 2.794758797960398833e-01, -1.611908560050696326e-01, 4.422785492982592159e-01
-2.810876932931896666e-01, 1.310137497828830211e-01, 8.680679990632592102e-02, -4.501636719055904234e-01, -1.056934704961331600e-01, 1.558690116531549763e-01, -5.017554115702184403e-02, -2.918277454236444801e-01
-3.519367465946700579e-01, 2.890276239990847151e-01, -4.575081326829084638e-01, 1.914621559760603664e-01, 2.660459767068480419e-01, 4.318022147039537462e-01, 2.890664340277788180e-01, 7.716616978147841643e-02
-1.873922975466220386e-02, 2.069587397368867765e-01, -1.882195099822245032e-01, 5.006304442583040526e-01, -8.200994951193188442e-02, 4.101805017412398779e-01, 1.525164240815097827e-01, 2.517227011936267744e-01
-4.042391252751364461e-01, -2.739346180517693297e-01, -3.234954629190236464e-01, -2.176036475432874262e-01, -5.916739168877539756e-02, 1.973240734910995386e-01, -1.381566818023241550e-01, -1.325619032847283156e-02
4.688448851861517497e-01, 8.691644300483750141e-02, -7.298865859668383915e-02, 6.706221475178093805e-02, 5.926443844902889828e-03, -7.986787479004392454e-01, -4.876301263410266068e-02, -2.057781458406111319e-01
-5.115313452592169796e-02, -2.590259155207915928e-02, 7.705572607800081908e-02, 1.564359607481930967e-02, 3.102206878175723381e-01, -4.281785812932147883e-01, -2.290258606215545348e-02, 1.131669175109803471e-01
-9.026433144882484161e-02, -1.562431575642663772e-01, -2.236523087874334459e-01, -5.262699530562835459e-01, 1.059680838529869495e-01, 1.708724977504729736e-01, -2.768405816034598677e-01, 8.175246452441818634e-02
-4.634871306566396010e-01, -4.440602810112224269e-02, -7.342693604375598315e-02, -3.273352080257887348e-02, 1.061604568463348081e-01, 4.435762938625598117e-01, 3.182045572569183745e-01, 2.910246039148495223e-01
5.852114232022033458e-02, 5.852114232022021661e-02, -1.170422846404405443e-01, 1.517269200141488084e-01, -3.697130912511333856e-01, 3.214143741348417516e-01, 1.087803590535121878e-01, 9.852439231915444129e-02
-2.073047513726666291e-01, 4.465868248009304819e-01, 3.306366121580061601e-01, -2.428362707377029195e-01, 8.386208379248336758e-03, -9.140385939266282289e-02, 8.301765101341464226e-02, -6.920606592579559013e-01
2.770493311177293916e-01, 1.250867207094037703e-01, 2.560074946788447048e-01, 1.633736631977438514e-01, -4.193811578765885284e-01, 2.873650037684461183e-03, -1.059332141830690160e-01, 5.261300891091760246e-01
