5.266944903481083351e+00, 6.926032446649130758e-01, 3.584862942777333306e+00, 3.889879594615024860e+00, 4.933876710505614049e+00, 8.191824075442941666e-01, 3.474937141131379192e+00, 2.860577976744020479e+00
1.900774047940417155e+00, 5.607253931088506782e+00, 7.789650663103082628e+00, 6.218994970025562452e+00, -3.166666666666666519e-01, -3.166666666666666519e-01, 6.333333333333333037e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -3.437639652562604065e-01, 6.325370439015334245e-01, -2.887730786452728515e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.887070496898636318e-02, 5.047777420442994822e-01, -5.836484470132858871e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.142839789853752563e-01, 5.772471676022598031e-01
-6.296318861688461610e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.168532361751403625e-01, -2.044999709704218571e-01, 6.213532071455621919e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 2.850541567575473056e-01, 3.472600479524174388e-01, -6.323142047099646890e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.472100270045594406e-01, 2.851075666543507192e-01, -6.323175936589101598e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.049871659891871145e-01, -1.402399849617237959e-01
-4.647471810274633186e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.809405726291497429e-01, 1.163986777782592685e-01, -5.973392504074089837e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 2.638768550178137162e-01, -6.305465776356010688e-01, 3.666697226177874080e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.105736674324847568e-01, -1.595707371041407419e-01, -4.510029303283440427e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.378184542507798094e-01, 1.774108255737218975e-01
-6.152292798245018179e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.007293155558113273e-01, -1.266506675318167519e-01, -4.740786480239944090e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 4.141454263706876859e-01, -6.220377812278410357e-01, 2.078923548571533220e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.293664656261157564e-01, -3.759753390935708928e-01, -2.533911265325448081e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.426504187264444834e-01, -5.541347311713539225e-01
1.148431244490950333e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.208878428778098479e-01, -2.022448074950363717e-01, -4.186430353827735873e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 3.545462203170701154e-01, -6.317575065655987032e-01, 2.772112862485285323e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.999364597708560787e-01, -4.757252112874262862e-01, -1.242112484834298342e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.436867422957414708e-02, -5.818726044322820590e-01
5.075039302027078980e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.384475875031637604e-01, -6.150218711759484203e-01, 1.765742836727846876e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.871688889987640492e-01, -6.175684028192521824e-01, 4.303995138204882442e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.794122188839505583e-01, -5.111659111878360529e-01, -6.824630769611457481e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.881527016030095645e-01, -6.177959838046509500e-01
4.296432822016412745e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.794691643946823345e-01, -3.524605751820634181e-01, 6.319297395767458081e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.878852581978927572e-01, -4.298490094819560903e-01, 6.177342676798487364e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.049996620703205097e-01, 2.191810775029522651e-01, -6.241807395732728025e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.909649685110912598e-01, 9.824243297830900779e-02
4.927225355327822243e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.138775514019437107e-01, -2.082266885027380665e-01, 6.221042399046816662e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -5.995528086593063799e-01, 1.230402859076222405e-01, 4.765125227516841533e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-9.339674687788601659e-02, 5.891844277185017686e-01, -4.957876808406157521e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.020844919876119361e-01, 1.308834033956390586e-01
4.712010885919729053e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.820981693743382257e-01, 7.493655788315314870e-02, 5.071616114911851048e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -5.932286233858679037e-01, 4.886902956943554033e-01, 1.045383276915125559e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-6.170362437301346592e-01, 4.321427099367277647e-01, 1.848935337934068668e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.083999891712009278e-01, 6.332620138928459763e-01
-3.248620247216449930e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.326896017550520668e-01, 3.410679521048363694e-01, 2.916216496502158084e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -4.208392475358448404e-01, 6.203026304093678389e-01, -1.994633828735229708e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-5.665775813451501275e-01, 3.818530932001839434e-02, 5.283922720251318372e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.524554510256740603e-01, 5.444218050659616059e-01
8.033645959712419626e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 5.484827557301444889e-01, -2.356130602754629710e-01, 3.960140555005213781e-01, -1.604009952250584070e-01, -2.759107195514944322e-01, 2.930201778519261890e-01, -1.407523383243465820e-01
2.372347378757732467e-02, 4.993866003547514087e-01, -5.231100741423286848e-01, 4.112690862438696943e-02, 2.711339241201935965e-02, 1.913369016327930161e-01, -1.523492175072516386e-01, 1.484343364121381015e-01
3.914881095113552714e-03, 2.540076380547133805e-01, -1.516087668657658261e-01, -4.366910276786719058e-01, -1.208021957928104989e-02, 1.731918165435470669e-01, -1.611115969642660239e-01, -3.081145243434914582e-01
-4.177397051718388932e-01, -5.782015302042800564e-02, -5.257416194978391244e-02, 3.447088856986633143e-01, -2.921347237488794435e-01, 1.220703347939679773e-01, 8.088109182829168742e-02, -4.194340688108205151e-01
1.251725429151804847e-01, 2.662187329189394935e-01, -3.913912758341199227e-01, 4.035445808973478488e-01, -1.337215909832112914e-01, -1.548501335797348825e-02, 1.116269202164845015e-01, 2.513354795815209153e-01
-3.629623997980054306e-01, -7.162668578686946785e-02, 3.460636486171779214e-01, -2.688066297210320310e-01, -2.134715960738553242e-01, 1.752719896881420932e-03, 2.117188761769738803e-01, 4.155905952060773290e-01
2.782136989595272447e-01, 7.426903646440281836e-02, 1.859043581919014587e-01, 1.931397895813404264e-01, -3.790441477732419129e-01, -2.526073744019908252e-01, -2.983096481200774863e-01, -2.006620647552398995e-01
9.753816069852752624e-02, 7.331315239076914569e-02, -1.708513130892966858e-01, -1.467324266089782905e-02, 5.189631862693490083e-01, 9.620758512291228970e-02, 1.723115413654354999e-01, 1.306071200948948630e-01
-3.029186614603303074e-01, 1.737836458043458820e-01, 1.182330361296706905e-01, 4.328959755735511949e-01, 2.338151021904715660e-02, -2.364178505849872866e-02, 2.602748394515703848e-04, -5.297235610163023578e-01
-3.234206089284825947e-02, -1.364823246900878084e-01, 3.001729456859576484e-01, 1.040290596988773103e-01, -4.042020053848349170e-01, -2.385163948872698336e-01, -2.954150072841304486e-01, 1.565908180713689590e-01
-2.519794732866612735e-02, -5.432665058482825937e-02, 7.952459791349439366e-02, 1.608624912525839085e-02, 3.189987292036443600e-01, -4.402943732272192046e-01, 2.646029911643418830e-01, -2.899453791791742688e-02
-2.356084532464244319e-01, 3.887200755378738548e-01, 2.705751190788193705e-01, -1.154805457250883127e-01, 2.466432482260004222e-01, 8.631059542121134742e-02, -3.329538436472117557e-01, -4.239926588944221697e-01
1.176999419674834048e-02, 1.770725540142677745e-01, 1.999000964766458888e-01, -1.454713471460649665e-01, -5.442874933058092224e-02, -1.366508411195322681e-01, -1.956071330775376316e-01, -4.602776394319702535e-01
2.639975767659270001e-01, -4.816383816274679396e-03, -2.591811929496523614e-01, 8.336649973306141381e-02, -4.726377361091442797e-01, -4.528273430500438790e-02, 4.821422877181220229e-02, -1.599188137414629396e-01
1.117045849696507442e-01, 3.798502951360557267e-01, 2.724899789733340461e-01, 2.492148097597871870e-01, 3.208284320628230768e-01, -1.153202583039320828e-01, -2.055081737588909663e-01, -3.410918190243419357e-01
5.757290657567979558e-02, -3.192858243298346554e-01, 4.453796460102743549e-01, 1.171653348217621127e-01, -5.625449808320365230e-01, -8.169973944947513111e-02, -1.728626634755817404e-01, 1.784760943178929958e-03
2.407890736001253307e-01, -1.846955825000158591e-01, -5.609349110010942302e-02, 1.488728634656379668e-01, -3.627586096795237802e-01, 3.153684147283006278e-01, 2.621003524695469378e-01, -4.174226933253774030e-01
1.553223408558304652e-01, -3.744922304237890964e-01, 1.499186820689152044e-01, 6.768771553217525772e-02, 4.185111471478972778e-01, -2.059315934268723669e-01, -2.125795537210249109e-01, 2.204129158627358195e-03
-8.125223433127660988e-02, 4.035490249088155013e-01, 1.620769949180655700e-01, -1.350087474869995918e-01, -2.706824743106595738e-02, -3.647811169512925611e-01, 3.707051160448454619e-01, 8.792772536546267226e-02
2.644419372354869791e-01, -6.157894742236071084e-02, -2.028629898131262543e-01, -1.115066029600318559e-01, 9.219621176501922866e-02, 4.716587967806971649e-01, 3.797397116230655234e-01, -2.167739251272018108e-01
-1.629657864958637681e-01, 3.240865659581159686e-01, -2.553898047292237350e-01, 1.473151837244178475e-01, 4.905435380694598280e-01, -4.434833294864918840e-01, -4.706020858296795784e-02, -1.311665507815629461e-01
2.371368796337619267e-01, -8.736260558135568177e-02, 4.951324050679125621e-01, -8.109985561226101813e-02, -4.140325494556515995e-01, 1.717709152883297175e-01, 1.534942147860627899e-03, 2.444332452393487842e-01
1.842063331496529011e-01, -2.568531362137344565e-01, 7.264680306408152766e-02, 3.435822918415524785e-01, -1.638470401164353885e-01, -3.214765265707139608e-01, 2.368318389590516049e-01, -1.427843898223329355e-01
-9.404744913671866935e-02, -1.886507668748168554e-01, -4.710159820689373000e-01, -2.696949797676035862e-02, 1.521051247187714672e-01, -4.381107354664049991e-01, 2.860056107476335319e-01, -4.573992268221805518e-02
2.654261895239224955e-01, 2.825810207414710673e-01, 4.099146321610241395e-01, -3.991885360926275550e-01, -1.072609606839658100e-02, 2.182372151924184267e-01, 4.790443377073359127e-02, -2.952333744537042337e-01
1.090232715866075730e-01, 2.876432347190254618e-02, -1.377875950585100984e-01, 5.147088397375394475e-01, -1.406640569186232981e-01, 1.650230342824161173e-02, 3.948321474701330103e-01, -2.228793517296888405e-01
-1.719527957404441698e-01, 2.033982169635567896e-02, 3.514191866762688132e-01, -2.436318599636435878e-01, 1.689322296454029426e-01, -4.830800468303587669e-01, 3.141478171849558243e-01, 3.231620388426307833e-01
1.048492263401486768e-01, 7.148167086707553353e-02, 1.640091411095534191e-01, -1.693413279331625887e-01, 5.332186823609158348e-03, -3.495629252003261134e-01, -7.473384119449948126e-02, 3.811193903149625029e-01
-4.121860684437560901e-02, -3.356938372583542218e-01, 3.769124441027298378e-01, -1.547876156312420759e-01, -3.467349361415755782e-01, -1.685907862783850297e-01, 2.226690793537337565e-01, -3.816239271839332869e-01
1.589548478301995305e-01, 7.724885367519550294e-02, 4.121829235287726712e-01, 1.213618280858967530e-01, 1.081212925875192077e-01, -4.111575636094940561e-02, -6.700553622656978126e-02, 1.585604417268209887e-01
6.137084591399844663e-02, -5.128258069910869299e-01, 3.250725036063615847e-01, -3.407804046996443792e-01, 1.570790109328286388e-02, -1.203652219348385899e-01, -3.556436405242165977e-01, 2.209933712674055362e-01
-1.650724207933826002e-02, -1.931475195707520465e-01, 2.096547616500903100e-01, 7.783136038060670114e-02, 3.471596800378040637e-01, -3.653614416036658485e-01, 1.074350516080677248e-01, -2.332997538685366301e-01
1.258647022604689192e-01, 4.657682634115994924e-01, 1.983698099104953816e-01, -6.030076513459792925e-02, 2.606314367799980602e-01, 3.514540387220146250e-02, -2.957768406521995019e-01, -3.774197235866731392e-01
-1.193041927060463706e-02, 2.827037465587406984e-01, 3.718093190208134752e-02, -3.715686141339977766e-01, 3.343876822319163944e-01, -2.848022198738714428e-02, -2.158125066285573601e-01, -3.575147310308784410e-01
8.486483341168522820e-02, -7.616089193051092665e-02, -8.703941481174315431e-03, 1.255332077283840553e-01, -5.276292805875332226e-01, -1.195614293833513302e-02, -2.000030766963412435e-02, -7.887063906030603033e-02
9.887094672994016509e-02, -4.404267424792954189e-01, 1.970862329719790529e-01, 2.445743395275894183e-01, 7.160222014359438059e-02, -2.970041572896160997e-01, 2.254019371460217747e-01, -3.089317464000686519e-01
4.998727730542458503e-02, -3.616954398166150608e-01, -2.446805827335731265e-01, -3.360235875322504229e-01, 5.807041702658235494e-01, 4.852880716874519856e-02, -2.040887670036940216e-01, 4.274549375691209796e-02
-3.823660675067176024e-02, -1.390396815273831632e-01, 1.772762882780549165e-01, 1.942750093973116265e-01, -3.466182500211376638e-01, 3.418126183290327580e-01, 5.504388150979290517e-02, -3.010758127981600675e-03
-5.203312338181131230e-02, -4.058654327094394776e-01, 3.057059658297053284e-01, -1.994424141914697968e-01, -2.355865587027324848e-01, -3.268259404314558525e-01, 5.624124991341883373e-01, -1.967600162579240808e-01
1.080427885695761925e-01, 1.055157077988493619e-01, -3.919672346212502850e-02, -5.999163746020972493e-02, 9.918836092233475343e-02, 9.096989219728662812e-02, -9.538673825987462052e-02, 5.253306833721004265e-01
-1.594279132852413350e-01, -1.495466412288460889e-01, 3.089745545140874516e-01, 3.208099409061749285e-01, -3.290090520636233529e-01, -1.343279286747868506e-01, -1.272816788833432411e-01, -6.981068138786573896e-02
1.970923602712089662e-01, -3.136164897364495663e-01, 3.910634431285709978e-01, 1.399558373234548181e-01, -3.772672225577720084e-01, -1.437262397736761843e-01, 5.209934623314481650e-01, 2.464350227943275240e-01
-9.072330028997296902e-02, -1.210842977192543857e-01, -6.187315630022078433e-02, 4.482875859041129257e-02, 1.704439770980948135e-02, 4.362962630612798876e-01, -2.729712126081086931e-01, 1.813874664331991127e-01
-4.788598545340567170e-01, 1.288007823899875171e-01, 3.500590721440691722e-01, -1.981796258231990210e-02, 3.320884019533961728e-01, -7.706488870393532475e-02, 1.691951560541080091e-01, 2.296680551438685103e-01
-3.988632111979765194e-01, 3.030905960245096065e-01, -2.412740740186729987e-02, 2.969076511820701869e-01, -1.398582588707334151e-01, 2.138721705083642538e-02, 1.184710418198969967e-01, -4.227381286411870942e-01
-1.875594755133620228e-01, -2.644251961949178886e-01, -3.878298970946962854e-01, 1.956705628096140973e-02, 3.682628408137348930e-01, 5.260866644848279094e-02, 2.232643433906354447e-01, 3.240562993834564809e-01
-3.059966840149260792e-01, 2.257323839482816841e-01, 8.026430006664440897e-02, 3.865887375991775010e-01, 2.940110115032372462e-02, -2.738655467885827144e-01, -2.696242292263867912e-01, -5.379426077558336489e-02
3.234184900019701492e-01, -4.204696769662810696e-01, -1.769521078450408402e-01, 5.129573118366816814e-02, -2.365911925941645289e-01, 1.222227759129883851e-01, 1.143684166811761715e-01, -7.455117082843853993e-02
-3.446072083683004439e-01, 3.667756278059744468e-01, -1.152949476622896902e-01, 3.527184083567389550e-01, -2.374234606944492787e-01, 1.456669780874765008e-01, 3.646042828318477591e-01, -2.228040207216308022e-01
-3.602005816488034196e-01, 1.323410955543048717e-01, 2.278594860944984923e-01, 4.310684792730835602e-01, 7.334303480395129582e-02, 1.002238183184082643e-01, -1.462664853595940229e-01, 1.701834647517173338e-01
-2.391697939212336296e-02, -1.916548376642510376e-01, -7.173028453234997492e-02, 4.832104755231779181e-01, -3.984247447377686768e-01, 6.268704261977874059e-02, 3.357377021179898668e-01, -5.390070702308331907e-02
-3.791573181642343138e-01, -1.283429063899972078e-01, -3.577899400097729332e-01, 2.979427521553321134e-01, 5.984718785444077122e-02, 1.752289552922636218e-01, 3.676070345548232976e-01, 1.575138387324634404e-01
-5.089902664465207893e-01, 3.264479416727688044e-01, 1.825423247737519294e-01, -2.946643178274869768e-01, -8.842577545273960782e-02, -8.189401822740158265e-02, -2.444297623743557080e-01, 4.312792600746688243e-01
-1.868494977003131163e-01, 7.351472254356202288e-03, -3.270959634355375956e-01, 2.312083433730401927e-01, -2.611043542833165199e-01, 1.129995166938433659e-01, 1.481048375894730984e-01, 1.655519973822733859e-01
3.490011191140330316e-01, -3.165191614976075596e-01, -2.033130271967052705e-01, 2.425525731418514963e-01, -3.923954594514621891e-02, -4.725139459115755836e-01, 1.616045707120874197e-01, -2.437267140808612939e-02
-3.818766847344985949e-01, -3.068459091513688064e-02, 4.125612756496355726e-01, -2.085321687970703164e-01, -3.514878540616923203e-02, 3.124470426809105583e-01, -4.113458250801788063e-01, 3.826306806929790638e-01
2.871514438719977719e-02, 7.125883734674537395e-02, -2.367623622310456311e-01, -2.854487742069966028e-01, -4.894869636143492353e-02, 1.626247767073718264e-01, -1.136760803459368890e-01, 1.566585697722419346e-01
5.050226420307624142e-01, 1.900091649911139768e-02, -2.766298525038501377e-01, 1.914047951233307510e-01, 8.522505738051937285e-02, -3.231783651339206753e-01, 1.864518072984489572e-01, 3.184544089015446389e-01
-3.109084506886880539e-01, 5.493332726625349549e-01, -2.384248219738469010e-01, -1.267009023821496772e-01, 1.634190822275783175e-02, -2.384835513321731659e-01, -4.961761628913748945e-01, 1.547208149574559322e-01
3.414553479339189623e-01, 1.911780238033449209e-01, -2.504884082026314629e-01, 9.043958749575456424e-02, -1.118537615777384503e-01, 1.488577018825692488e-01, -3.700394030483079161e-02, 2.094593635337782811e-01
-3.174536645615720909e-01, 3.717037714690560324e-01, 9.377552060041082285e-03, 3.224206269115875156e-01, -3.317981789716285546e-01, -2.962609984246895589e-01, 2.830105674460999254e-01, -1.609386762241493407e-01
-5.118475788844593088e-01, 5.157613054201228842e-01, -3.913726535663615211e-03, -6.038465713263647255e-02, 8.470318029948430139e-02, 1.612634646982580855e-01, -6.698737440744252647e-02, 2.233376594288300210e-01
-1.563502850213874806e-01, 1.078619433561003871e-01, -6.797685906900313713e-02, -4.951485293345639915e-01, -8.534563762482419436e-02, 5.104975040863703878e-02, 3.429588721618714170e-02, 4.160527810172579000e-01
-3.369961113011465392e-01, -9.291908485281991092e-02, -1.719413210350498877e-01, 3.751273234123090883e-01, -2.031860023772592005e-01, -2.100968932552548796e-01, 3.464235222871459019e-01, 1.757809229640245330e-01
-2.209515560896839481e-01, -1.201561503922647378e-01, 3.411077064819486582e-01, 2.392865524647373038e-02, 9.984364218737720731e-02, -4.477568769854121111e-01, -3.799496458095509288e-01, 6.991198906280104985e-01
-3.191702448184595697e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.717288443940598985e-02, 5.579122412068574510e-01, -6.450851256462634131e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 3.150598574688681097e-01, 3.838137372105666079e-01, -6.988735946794347731e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.837584508997762822e-01, 3.151188894600718271e-01, -6.988773403598480538e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.686700255669962845e-01, -1.550020886419052613e-01
-5.136679369250910510e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.748445797937989710e-01, -1.763676567993134603e-01, -4.984769229944855384e-01, 0.000000000000000000e+00
