-4.000000000000000000e+00, -1.673816024249642043e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.770218420450427210e+00
-3.388600646796744442e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.618345399982296762e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.611697718830045645e+00, -4.000000000000000000e+00, -1.299273284185213040e+00, -4.000000000000000000e+00
-1.157849034266272170e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.862400801961044738e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.353547591020181518e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-1.093899197056318995e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -9.744019561387606831e-02, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -3.881735963734505024e+00, -1.567248879120096416e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -7.995429846941999319e-01, -1.172073114366575686e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.083458748122190229e+00, -4.000000000000000000e+00, -1.161191188666616414e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -5.178609111331651249e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.279456099125475976e+00, -5.258288370553584334e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.545433144750975707e+00, -3.141084009798582599e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -1.154873675307825698e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.114039193236444403e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.385710885406888249e+00, -2.965674070637712045e+00, -4.000000000000000000e+00, -2.528127352897469926e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.204392342335720567e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.080086242405034369e+00, -3.281147505345504367e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -8.456218990429121840e-01, -4.000000000000000000e+00, -1.900070073225256007e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.094317057887451761e-01, -1.438768572925165135e+00
-4.000000000000000000e+00, -1.757480128606530023e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -9.157311131604657373e-01, -4.000000000000000000e+00
-4.000000000000000000e+00, -2.105876864211033914e-03, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.807047350830949917e+00, -4.000000000000000000e+00, -1.000190493925774415e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.515541115429493768e+00, -2.811521509741574221e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-3.967988597139623153e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.025649752741528586e-01, -4.000000000000000000e+00, -8.509275240646683169e-01, -2.642903940947456398e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.457519962064075525e+00, -1.500284594427688134e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.530009615970569614e-01
-2.068321551365040367e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.841823215261821481e-02, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.432221126585337845e-01
-3.522382477853726268e+00, -1.472358046305338730e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -3.375458372014138231e+00, -2.083039245669701334e+00, -2.861190297183026310e+00, -1.921706528156742477e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-3.915642446040066282e-01, -4.000000000000000000e+00, -3.332073211009775271e+00, -1.629633209399034444e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.003554886072655972e+00, -2.468036967693306938e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -1.322139745436877289e+00, -7.973583926485386386e-02, -6.879756093020641394e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -1.901825887101566526e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.993089644924911918e-01
-2.747289858719685007e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.841288374635809966e+00, -2.068834740881762002e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.445020428576684779e+00, -6.197899723116182535e-01, -1.688346747693475036e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.836615767202985139e-02, -1.084106782632912047e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.819979869620232948e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -1.397208152291208538e+00, -1.129901921521114794e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.609205473476329473e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.832419389850490354e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -6.264464981264381560e-01, -1.149787502007431073e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-1.703710423592380341e+00, -1.886693278029126342e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.722237678287791951e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-6.445683774620978301e-01, -1.804737626663271310e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.158647113510508309e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.183928402801647017e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.149581717884217369e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.846184222810683284e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 8.581681168744352828e-01
